Rank,School,Conf,AdjO,AdjD,AdjEM,ConfStr,SoS
227.0,Abilene Christian,WAC,102.00151458731246,104.44315595897241,-2.441641371659955,0.953975341834834,0.9976446656810936
186.0,Air Force,MWC,104.28268836537212,103.75188471444413,0.530803650927993,7.212910764913062,-0.5311457725982649
74.0,Akron,MAC,106.54876883931492,95.98707594686574,10.561692892449173,-1.2243833407758302,-0.2529583250933456
2.0,Alabama,SEC,113.86482252007191,87.01177408834782,26.85304843172409,10.053497366814824,6.085547306814561
283.0,Alabama A&M,SWAC,98.02172787274368,104.7153025222645,-6.693574649520812,-11.3512510004187,-4.982216087080516
353.0,Alabama State,SWAC,90.92333598400968,107.4878788644694,-16.56454288045971,-11.3512510004187,-4.315834302994958
344.0,Albany (NY),AEC,96.89375322657165,111.06322075990067,-14.169467533329026,-2.803063270211041,-1.1627081209893504
278.0,Alcorn State,SWAC,100.22696482839072,106.56693817836025,-6.339973349969526,-11.3512510004187,-3.9050715958396864
244.0,American,Patriot,101.49939638306108,105.10955540453283,-3.6101590214717447,-3.013855925483824,-3.8615034452164565
162.0,Appalachian State,Sun Belt,99.99362155658785,97.74700972864785,2.2466118279400007,1.8500178911530014,1.0196030441041586
10.0,Arizona,Pac-12,115.80012986436267,95.28754021089004,20.51258965347263,7.62679565360213,4.066872205588339
92.0,Arizona State,Pac-12,104.13999632889715,95.11714360704269,9.022852721854463,7.62679565360213,3.3178716007948736
18.0,Arkansas,SEC,108.31072313110934,91.26559386294701,17.045129268162327,10.053497366814824,5.359022209716244
291.0,Arkansas State,Sun Belt,99.57158222505124,106.9483472035166,-7.37676497846536,1.8500178911530014,-1.7237411135152882
341.0,Arkansas-Pine Bluff,SWAC,91.62922062334263,105.13855263434179,-13.50933201099916,-11.3512510004187,-4.215510422080186
189.0,Army,Patriot,104.68497159022162,104.56798935582471,0.11698223439691446,-3.013855925483824,-2.430537243953296
36.0,Auburn,SEC,107.37508118172953,92.82460329661801,14.550477885111519,10.053497366814824,5.719956850486128
339.0,Austin Peay,A-Sun,94.349245097425,107.64618296074215,-13.296937863317154,-2.6259621367135253,-0.6565817235815103
149.0,Ball State,MAC,105.91500391974236,102.61132130475153,3.3036826149908336,-1.2243833407758302,-1.85243617373672
17.0,Baylor,Big 12,114.85010496719948,97.68800418432225,17.162100782877232,13.754479950866155,5.871255535509974
299.0,Bellarmine,A-Sun,98.81981573945075,107.01886131230067,-8.199045572849926,-2.6259621367135253,-0.16204105475161157
102.0,Belmont,MVC,109.91222239456359,102.30933067384164,7.602891720721942,1.110788440183228,0.23009267950980927
351.0,Bethune-Cookman,SWAC,94.90753749860838,110.88139254230057,-15.973855043692197,-11.3512510004187,-5.13062409806291
282.0,Binghamton,AEC,97.97916399077839,104.65459530487428,-6.6754313140958885,-2.803063270211041,-1.0225347601065238
45.0,Boise State,MWC,106.888465196095,93.00834197617822,13.880123219916783,7.212910764913062,2.743937317918693
